Name,Category,Due,Submitted,Score,OutOf,CleanCategory,Percent,DueDate,SubDate,DayOfWeek,DaysEarly,IsWeekend
TDP2a: Low Fidelity Prototype Video (Group Submission),Low Fidelity Prototype Study (TDP2),Mar 24 11:59pm,Mar 22 10:34am,100.0,100.0,big assignments,100.0,2026-03-24 23:59:00,2026-03-22 10:34:00,Tuesday,2.0,0.0
TDP2a: Team Evaluation (Individual Submission),Low Fidelity Prototype Study (TDP2),Mar 24 11:59pm,Mar 24 11:08am,,,big assignments,,2026-03-24 23:59:00,2026-03-24 11:08:00,Tuesday,0.0,0.0
L20 Participation (Individual Submissions),Participation,Mar 26 12:15pm,Mar 26 11:10am,2.0,2.0,small assignments,100.0,2026-03-26 12:15:00,2026-03-26 11:10:00,Thursday,0.0,0.0
Bonus Assignment #1,Individual Assignments,Mar 30 11:59pm,Mar 30 1:46pm,,4.0,big assignments,,2026-03-30 23:59:00,2026-03-30 13:46:00,Monday,0.0,0.0
IQ11 - GOMS & KLM,In-Class Quizzes,Mar 31 12:15pm,Mar 31 11:45am,10.0,10.0,quizzes,100.0,2026-03-31 12:15:00,2026-03-31 11:45:00,Tuesday,0.0,0.0
L21 Participation (Individual Submissions),Participation,Mar 31 12:15pm,Mar 31 11:40am,1.0,1.0,small assignments,100.0,2026-03-31 12:15:00,2026-03-31 11:40:00,Tuesday,0.0,0.0
TDP2b: Critical Review of Prototype Videos (Group Submission),Low Fidelity Prototype Study (TDP2),Mar 31 11:59pm,Mar 26 12:03pm,100.0,100.0,big assignments,100.0,2026-03-31 23:59:00,2026-03-26 12:03:00,Tuesday,5.0,0.0
TDP2b: Team Evaluation (Individual Submission),Low Fidelity Prototype Study (TDP2),Mar 31 11:59pm,Mar 31 12:08pm,,,big assignments,,2026-03-31 23:59:00,2026-03-31 12:08:00,Tuesday,0.0,0.0
IQ12 - Heuristic Evaluation,In-Class Quizzes,Apr 2 11:08am,,0.0,10.0,quizzes,0.0,2026-04-02 11:08:00,,Thursday,,0.0
L22 Participation (Individual Submissions),Participation,Apr 2 12:15pm,,0.0,1.0,small assignments,0.0,2026-04-02 12:15:00,,Thursday,,0.0
L23 Participation (Individual Submission),Participation,Apr 7 12:15pm,Apr 7 12:02pm,4.0,4.0,small assignments,100.0,2026-04-07 12:15:00,2026-04-07 12:02:00,Tuesday,0.0,0.0
TDP3: Analytic Evaluation Report (Group Submission),Analytic Evaluation (TDP3),Apr 7 11:59pm,Apr 7 12:07pm,100.0,100.0,big assignments,100.0,2026-04-07 23:59:00,2026-04-07 12:07:00,Tuesday,0.0,0.0
TDP3: Team Evaluation (Individual Submission),Analytic Evaluation (TDP3),Apr 7 11:59pm,Apr 7 12:03pm,,,big assignments,,2026-04-07 23:59:00,2026-04-07 12:03:00,Tuesday,0.0,0.0
IQ13 - Usability Testing Intro,In-Class Quizzes,Apr 9 11:08am,Apr 9 11:07am,6.0,6.0,quizzes,100.0,2026-04-09 11:08:00,2026-04-09 11:07:00,Thursday,0.0,0.0
L24 Participation (Individual Submission),Participation,Apr 9 12:15pm,Apr 9 11:21am,1.0,1.0,small assignments,100.0,2026-04-09 12:15:00,2026-04-09 11:21:00,Thursday,0.0,0.0
Individual Assignment #5,Individual Assignments,Apr 9 11:59pm,Apr 9 4:08pm,10.0,10.0,big assignments,100.0,2026-04-09 23:59:00,2026-04-09 16:08:00,Thursday,0.0,0.0
L25 Participation (Individual Submission) Part 1,Participation,Apr 14 11:06am,Apr 14 11:04am,1.0,1.0,small assignments,100.0,2026-04-14 11:06:00,2026-04-14 11:04:00,Tuesday,0.0,0.0
L25 Participation (Individual Submission) Part 2,Participation,Apr 14 12:15pm,Apr 14 11:59am,1.0,1.0,small assignments,100.0,2026-04-14 12:15:00,2026-04-14 11:59:00,Tuesday,0.0,0.0
IQ14 - Planning and Running a Test,In-Class Quizzes,Apr 16 11:07am,Apr 16 11:03am,10.0,10.0,quizzes,100.0,2026-04-16 11:07:00,2026-04-16 11:03:00,Thursday,0.0,0.0
L26 Participation (Individual Submission),Participation,Apr 16 12:15pm,Apr 16 11:51am,1.0,1.0,small assignments,100.0,2026-04-16 12:15:00,2026-04-16 11:51:00,Thursday,0.0,0.0
IQ15 - Analysis and Reporting,In-Class Quizzes,Apr 21 11:08am,Apr 21 11:03am,8.0,10.0,quizzes,80.0,2026-04-21 11:08:00,2026-04-21 11:03:00,Tuesday,0.0,0.0
L27 Participation (Individual Submission),Participation,Apr 21 11:10am,Apr 21 11:06am,1.0,1.0,small assignments,100.0,2026-04-21 11:10:00,2026-04-21 11:06:00,Tuesday,0.0,0.0
L28 Participation (Individual Submission),Participation,Apr 23 12:15pm,,0.0,1.0,small assignments,0.0,2026-04-23 12:15:00,,Thursday,,0.0
Bonus Assignment #2,Individual Assignments,Apr 27 11:59pm,Apr 25 4:25pm,,4.0,big assignments,,2026-04-27 23:59:00,2026-04-25 16:25:00,Monday,2.0,0.0
Bonus Assignment #3,Individual Assignments,Apr 27 11:59pm,Apr 27 7:37pm,,4.0,big assignments,,2026-04-27 23:59:00,2026-04-27 19:37:00,Monday,0.0,0.0
TDP4: Team Evaluation (Individual Submission),Usability Study Presentation (TDP4),Apr 27 11:59pm,Apr 30 10:56am,,,big assignments,,2026-04-27 23:59:00,2026-04-30 10:56:00,Monday,-3.0,0.0
L29 Participation (Group Submissions),Participation,Apr 28 12:15pm,Apr 28 12:11pm,2.0,2.0,small assignments,100.0,2026-04-28 12:15:00,2026-04-28 12:11:00,Tuesday,0.0,0.0
DA6,Data Assignments,Apr 12 11:59pm,Apr 12 2:11pm,,75.0,big assignments,,2026-04-12 23:59:00,2026-04-12 14:11:00,Sunday,0.0,1.0
DA7,Data Assignments,Apr 26 11:59pm,Apr 26 9:02pm,,100.0,big assignments,,2026-04-26 23:59:00,2026-04-26 21:02:00,Sunday,0.0,1.0
IQ9,In-class Quizzes,Apr 27 10:10am,,7.5,10.0,quizzes,75.0,2026-04-27 10:10:00,,Monday,,0.0
DA8/Project,Data Assignments,May 7 11:59pm,,,120.0,big assignments,,2026-05-07 23:59:00,,Thursday,,0.0
IQ5,In-class Quizzes,,,5.0,10.0,quizzes,50.0,,,,,
IQ6,In-class Quizzes,,,8.0,10.0,quizzes,80.0,,,,,
IQ8,In-class Quizzes,,,8.5,15.0,quizzes,56.666666666666664,,,,,
MA11,Mini Assignments,,,10.0,10.0,small assignments,100.0,,,,,
MA12,Mini Assignments,,,0.0,10.0,small assignments,0.0,,,,,
MA13,Mini Assignments,,,10.0,10.0,small assignments,100.0,,,,,
